OrderId,OrderDate,CustomerId,CustomerSegment,ProductId,ProductName,ProductCategory,Region,Quantity,Revenue,Cost
O00001,2024-08-24,C043,Consumer,P04,Water Bottle,Outdoor,West,3,84,36
O00002,2025-12-07,C074,Consumer,P04,Water Bottle,Outdoor,East,5,140,60
O00003,2025-08-13,C050,Consumer,P03,Wireless Speaker,Electronics,East,1,125,77
O00004,2025-03-25,C003,Business,P02,Travel Pack,Travel,West,3,276,153
O00005,2024-06-20,C041,Consumer,P02,Travel Pack,Travel,South,5,460,255
O00006,2025-08-24,C016,Consumer,P01,Desk Lamp,Home,North,1,48,27
O00007,2024-08-09,C037,Consumer,P04,Water Bottle,Outdoor,South,2,56,24
O00008,2024-05-08,C061,Consumer,P03,Wireless Speaker,Electronics,South,1,125,77
O00009,2024-05-27,C013,Consumer,P01,Desk Lamp,Home,South,3,144,81
O00010,2024-11-21,C035,Consumer,P01,Desk Lamp,Home,West,4,192,108
O00011,2025-08-14,C078,Business,P01,Desk Lamp,Home,East,3,144,81
O00012,2024-11-04,C008,Consumer,P04,Water Bottle,Outdoor,North,7,196,84
O00013,2025-11-14,C014,Consumer,P02,Travel Pack,Travel,East,2,184,102
O00014,2025-11-10,C003,Business,P04,Water Bottle,Outdoor,West,8,224,96
O00015,2024-01-23,C030,Business,P04,Water Bottle,Outdoor,East,2,56,24
O00016,2025-04-14,C010,Consumer,P02,Travel Pack,Travel,East,7,644,357
O00017,2024-10-13,C069,Business,P04,Water Bottle,Outdoor,South,1,28,12
O00018,2024-11-25,C060,Business,P01,Desk Lamp,Home,North,3,144,81
O00019,2024-02-10,C009,Business,P02,Travel Pack,Travel,South,2,184,102
O00020,2025-11-02,C053,Consumer,P02,Travel Pack,Travel,South,2,184,102
O00021,2024-04-11,C077,Consumer,P04,Water Bottle,Outdoor,South,4,112,48
O00022,2025-01-06,C056,Consumer,P02,Travel Pack,Travel,North,8,736,408
O00023,2024-03-25,C058,Consumer,P04,Water Bottle,Outdoor,East,5,140,60
O00024,2024-10-10,C032,Consumer,P02,Travel Pack,Travel,North,7,644,357
O00025,2025-01-23,C080,Consumer,P03,Wireless Speaker,Electronics,North,5,625,385
O00026,2024-08-07,C011,Consumer,P04,Water Bottle,Outdoor,West,3,84,36
O00027,2024-08-18,C004,Consumer,P02,Travel Pack,Travel,North,3,276,153
O00028,2024-03-06,C031,Consumer,P04,Water Bottle,Outdoor,West,4,112,48
O00029,2024-12-02,C064,Consumer,P02,Travel Pack,Travel,North,2,184,102
